ProductoID,Cantidad,Descuento,FechaFactura,FechaEnvio,PaisEnvio,ProductoNombre,UnidadesStock
12,30,0.25,10/2/1997 0:00,10/3/1997 0:00,Brazil,Original Frankfurter gr�ne So�e,32
13,2,0.1,11/10/1997 0:00,11/21/1997 0:00,USA,Original Frankfurter gr�ne So�e,32
14,15,0,12/16/1997 0:00,12/25/1997 0:00,Venezuela,Original Frankfurter gr�ne So�e,32
16,20,0,1/2/1998 0:00,1/12/1998 0:00,Italy,Original Frankfurter gr�ne So�e,32
20,15,0.1,1/9/1998 0:00,1/13/1998 0:00,Venezuela,Original Frankfurter gr�ne So�e,32
23,2,0.2,1/15/1998 0:00,1/21/1998 0:00,Germany,Original Frankfurter gr�ne So�e,32
32,15,0,1/20/1998 0:00,1/29/1998 0:00,Belgium,Original Frankfurter gr�ne So�e,32
39,25,0,2/12/1998 0:00,2/18/1998 0:00,Belgium,Original Frankfurter gr�ne So�e,32
41,40,0,2/13/1998 0:00,3/2/1998 0:00,Brazil,Original Frankfurter gr�ne So�e,32
46,15,0,3/5/1998 0:00,3/12/1998 0:00,Germany,Original Frankfurter gr�ne So�e,32
52,40,0,3/12/1998 0:00,3/19/1998 0:00,Denmark,Original Frankfurter gr�ne So�e,32
55,15,0,3/30/1998 0:00,4/21/1998 0:00,Argentina,Original Frankfurter gr�ne So�e,32
60,21,0.05,4/3/1998 0:00,4/10/1998 0:00,Germany,Original Frankfurter gr�ne So�e,32
64,30,0,4/6/1998 0:00,4/14/1998 0:00,USA,Original Frankfurter gr�ne So�e,32
66,18,0,4/10/1998 0:00,4/20/1998 0:00,Norway,Original Frankfurter gr�ne So�e,32
73,10,0,4/30/1998 0:00,5/4/1998 0:00,Italy,Original Frankfurter gr�ne So�e,32
75,28,0.15000001,5/4/1998 0:00,0000-00-00 00:00:00,Brazil,Original Frankfurter gr�ne So�e,32
77,2,0,5/6/1998 0:00,0000-00-00 00:00:00,USA,Original Frankfurter gr�ne So�e,32
